79 3 6.5663238167117100e+01 5.1961494545369035e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 23 0
191 3 5.4562431916610620e+01 5.5880818988111159e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 7 0
118 3 6.5262213144685774e+01 5.5747622669032786e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -20 -1 0
226 3 6.9418225443755617e+01 5.5910240077054659e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 44 0
210 3 6.6849144412302053e+01 5.8636390238482321e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 13 15 0
230 3 5.3849900080624913e+01 5.9856963066510311e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -2 6 0
203 3 6.0297772971015796e+01 6.0948014502114169e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 15 -10 0
216 3 6.2781393315723463e+01 5.9294317838105229e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 32 -19 0
125 3 5.4120740938228806e+01 6.2091746659863318e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -46 -1 0
141 3 5.7775296948813086e+01 6.3869991793139867e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 28 -9 0
133 3 6.4933552756429322e+01 6.3335061225857260e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -25 -40 0
218 3 6.8468288364507046e+01 6.2046213423836278e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -14 8 0
102 3 4.6685157492516048e+01 6.5993794365477797e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 24 12 0
180 3 6.1571345521799110e+01 6.6217123425259416e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -1 13 0
128 3 6.8231150576979431e+01 6.5530611075448789e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -16 10 0
198 3 5.2046665576881523e+01 6.7914602632301992e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -19 -27 0
177 3 6.1727864781758001e+01 6.9653348987034292e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 44 5 0
153 3 6.6569248213351969e+01 6.8160565502785047e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 12 -2 0

Velocities

189 -11.3151 30.7368 0 0.0000000000000000e+00 0.0000000000000000e+00 3.6036909161383592e+00
115 -18.9958 29.7777 0 0.0000000000000000e+00 0.0000000000000000e+00 1.6221683475320872e+00
183 28.676 -21.5118 0 0.0000000000000000e+00 0.0000000000000000e+00 1.1408455263725131e+01
53 -28.6627 21.4141 0 0.0000000000000000e+00 0.0000000000000000e+00 2.5054745819319738e+01
66 23.2991 -3.46315 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.0038066176348821e+01
62 7.07144 5.82807 0 0.0000000000000000e+00 0.0000000000000000e+00 -9.0152364091757438e+00
236 -11.0386 21.3115 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.6467723604017671e+01
76 13.08 16.1584 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.1068801093345881e+01
85 -15.9839 -6.14657 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.1814050461269310e+00
38 -34.6584 -24.5671 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.6044655190116643e+01
112 -7.63311 -18.7206 0 0.0000000000000000e+00 0.0000000000000000e+00 5.8553225720324589e+00
182 -19.7327 4.051 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.7957737304265768e+00
175 8.27193 -16.1176 0 0.0000000000000000e+00 0.0000000000000000e+00 9.4675167099487805e+00
237 44.4266 18.4376 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.3950540473635066e+01
109 -40.1402 -6.92465 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.6498320673342509e+01
95 9.77383 -32.815 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.4949042039280570e+01
64 -27.8797 13.8581 0 0.0000000000000000e+00 0.0000000000000000e+00 4.7759720247169293e+00
232 2.59185 11.0169 0 0.0000000000000000e+00 0.0000000000000000e+00 7.9763870777915358e-01
151 1.71264 10.4422 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9700374443257225e+01
96 -9.34885 -0.632891 0 0.0000000000000000e+00 0.0000000000000000e+00 1.9050794547612504e+01
207 -7.29662 -38.7489 0 0.0000000000000000e+00 0.0000000000000000e+00 9.5752999585390750e+00
55 40.4284 23.0885 0 0.0000000000000000e+00 0.0000000000000000e+00 5.5009203849112097e+01
228 13.2234 10.967 0 0.0000000000000000e+00 0.0000000000000000e+00 2.6880619406996269e+00
159 -10.2223 37.7247 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4071297597502518e+01
46 -32.8419 -5.07234 0 0.0000000000000000e+00 0.0000000000000000e+00 2.8098549096506584e+01
119 -28.4358 4.35241 0 0.0000000000000000e+00 0.0000000000000000e+00 4.3585754520828587e+01
74 -18.5664 15.5198 0 0.0000000000000000e+00 0.0000000000000000e+00 2.2306934537866447e+00
116 4.77574 -9.11792 0 0.0000000000000000e+00 0.0000000000000000e+00 -5.4588950596965212e+01
139 30.6439 -39.0145 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4699487514685194e+01
45 13.088 17.5038 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0870961532318518e+01
160 -23.1639 -9.76439 0 0.0000000000000000e+00 0.0000000000000000e+00 8.3562374967863633e+00
104 3.23228 -23.8399 0 0.0000000000000000e+00 0.0000000000000000e+00 1.9913914550213757e+01
154 -6.52784 -28.3002 0 0.0000000000000000e+00 0.0000000000000000e+00 2.3043717173835436e+01
52 -43.642 6.62517 0 0.0000000000000000e+00 0.0000000000000000e+00 6.3108773928238078e+00
127 12.6939 30.8023 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.7624949027577589e+01
42 -10.1282 -29.8222 0 0.0000000000000000e+00 0.0000000000000000e+00 4.6103913299014934e+01
185 11.9555 -7.94837 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.5755897731237631e+00
69 -0.805163 3.33818 0 0.0000000000000000e+00 0.0000000000000000e+00 9.2999030336032344e+00
59 40.8923 24.4574 0 0.0000000000000000e+00 0.0000000000000000e+00 2.0983207991759148e+01
89 13.3757 11.7932 0 0.0000000000000000e+00 0.0000000000000000e+00 2.0621192274219176e+01
63 -7.48348 -19.6415 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.5933775250711246e+01
32 -15.8221 -6.86287 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.2864630592889569e+01
214 -32.0791 3.67734 0 0.0000000000000000e+00 0.0000000000000000e+00 5.0542677021658854e+01
221 -9.87516 30.5541 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.5328157851429015e+01
223 20.8239 -11.2845 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.8776400075675813e+01
80 -20.654 -20.198 0 0.0000000000000000e+00 0.0000000000000000e+00 4.3361111345285664e+01
202 4.97883 24.4289 0 0.0000000000000000e+00 0.0000000000000000e+00 1.8874031173674844e+01
142 0.485039 42.5526 0 0.0000000000000000e+00 0.0000000000000000e+00 -8.8381150791508958e+00
135 -11.6507 -35.8742 0 0.0000000000000000e+00 0.0000000000000000e+00 1.6309950810325375e+01
146 20.1188 -32.8859 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.7296998026645717e+01
192 30.3422 24.8724 0 0.0000000000000000e+00 0.0000000000000000e+00 7.6924530517187852e+00
209 -23.3077 -1.84858 0 0.0000000000000000e+00 0.0000000000000000e+00 2.3552776104822602e+01
35 -15.4334 -47.5585 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0577634707616763e+01
113 -38.9491 23.9329 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.5668299039057437e+01
98 12.0176 7.76237 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.6038422451226516e+01
140 -18.8456 -31.7072 0 0.0000000000000000e+00 0.0000000000000000e+00 1.6572140317115856e+01
132 -14.1558 -46.1726 0 0.0000000000000000e+00 0.0000000000000000e+00 2.8552534077716938e+01
190 21.3343 18.7129 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0693763739372406e+01
123 -12.5453 36.2064 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0871908698350353e+01
199 -11.0092 8.5053 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0567991358135458e+01
65 -31.2514 -5.04559 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.9945567762064698e+01
233 -18.7633 -14.3985 0 0.0000000000000000e+00 0.0000000000000000e+00 6.2722063664022381e+00
121 -6.19266 -39.9241 0 0.0000000000000000e+00 0.0000000000000000e+00 4.7029653231866519e+01
101 10.4977 -9.96182 0 0.0000000000000000e+00 0.0000000000000000e+00 3.2978743462558782e+01
152 1.09522 -4.7124 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5840217453632168e+00
137 -2.68956 35.9239 0 0.0000000000000000e+00 0.0000000000000000e+00 1.8832985624297336e+01
197 1.7115 3.20935 0 0.0000000000000000e+00 0.0000000000000000e+00 3.6794872201156537e+01
178 29.0434 -23.7103 0 0.0000000000000000e+00 0.0000000000000000e+00 8.6382734119958755e+00
37 40.3127 -3.26809 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9943618191694505e+00
106 -19.4193 -41.2707 0 0.0000000000000000e+00 0.0000000000000000e+00 3.6964581987839189e+01
99 -3.89103 -14.3886 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.4258480582375341e+01
161 -31.8886 -24.5981 0 0.0000000000000000e+00 0.0000000000000000e+00 1.2558838972123915e+01
33 14.27 -3.41847 0 0.0000000000000000e+00 0.0000000000000000e+00 2.1612293480266747e+01
77 -15.4844 -6.87391 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.0325696465105834e+00
176 -12.4806 33.6781 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0874065851272331e+01
212 26.9742 27.9778 0 0.0000000000000000e+00 0.0000000000000000e+00 2.1916224397405500e+01
120 11.5628 -0.180962 0 0.0000000000000000e+00 0.0000000000000000e+00 2.1585610252955384e+01
143 -21.1533 -6.66012 0 0.0000000000000000e+00 0.0000000000000000e+00 -9.0022201609653418e+00
205 -4.64846 16.0834 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.7167374203168535e+00
126 5.3598 -9.61579 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4712393889119628e+00
138 5.40362 34.5443 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.3135024796716365e+01
206 18.2241 22.2095 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5530248281539874e+01
208 8.42611 -18.9121 0 0.0000000000000000e+00 0.0000000000000000e+00 3.3026612865406236e+01
40 -16.5025 -1.30973 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0101802522732314e+01
166 21.1947 -45.2856 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4951295380147189e-01
36 49.3473 8.05239 0 0.0000000000000000e+00 0.0000000000000000e+00 1.1584817065700705e+01
157 -21.768 -27.2809 0 0.0000000000000000e+00 0.0000000000000000e+00 3.8569224111066752e+01
117 -12.5295 6.64196 0 0.0000000000000000e+00 0.0000000000000000e+00 2.2252178984623534e+01
73 -25.1669 -13.0214 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.4647074606006552e+00
181 17.448 43.3031 0 0.0000000000000000e+00 0.0000000000000000e+00 3.4132970232701062e+01
92 6.92921 -10.4608 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0982370485522623e+01
147 -3.98306 25.8075 0 0.0000000000000000e+00 0.0000000000000000e+00 1.1021897638983933e+01
193 -23.3817 -34.9747 0 0.0000000000000000e+00 0.0000000000000000e+00 1.2546930877983772e+01
144 44.5415 -11.371 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.7188735045646368e+01
4 -0.568234 0.976743 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 -2.27889 -4.37187 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 1.12167 4.39735 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
229 21.112 30.4733 0 0.0000000000000000e+00 0.0000000000000000e+00 -7.2046462716148190e+00
8 -1.22458 -3.10119 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 -3.57603 2.72437 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0777359 -4.43429 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 -6.43316 -1.03161 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 -5.1875 3.04276 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
219 -40.7114 -8.60457 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.3799376701846738e+01
12 -4.41964 0.591531 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 4.63938 1.51202 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 1.38573 -2.92778 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 -0.0485512 3.50495 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 -0.733973 -0.894742 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 -1.79722 0.319865 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 -0.473714 0.195508 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 -7.60944 2.89451 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1 7.61025 -4.34682 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 1.52931 -3.38212 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 3.5328 4.25989 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 -33.4757 -2.96676 0 0.0000000000000000e+00 0.0000000000000000e+00 -9.0529504118442112e+00
158 5.27707 -9.87724 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.3002561183516754e+01
34 7.06786 32.9908 0 0.0000000000000000e+00 0.0000000000000000e+00 3.0713223831221073e+00
22 4.01249 -1.27995 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 3.71334 -3.61218 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 4.47998 -6.20822 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
165 -27.3329 -30.2083 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.4587454675750198e+01
97 20.9136 10.0423 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.5652772573072857e+01
47 16.0188 35.2811 0 0.0000000000000000e+00 0.0000000000000000e+00 6.8834529676334499e+00
23 0.78888 -2.02174 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 30.3548 32.1799 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.6135374380075636e+01
24 3.97374 0.477586 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 -0.822511 0.115043 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
173 -10.1486 15.7698 0 0.0000000000000000e+00 0.0000000000000000e+00 4.0476837867923365e+01
27 -2.3272 1.15151 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 -3.01402 1.85701 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 41.0079 -8.19713 0 0.0000000000000000e+00 0.0000000000000000e+00 3.4411724941648387e+01
87 -5.92823 29.2643 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.6720970981290275e+01
83 18.9494 -4.87016 0 0.0000000000000000e+00 0.0000000000000000e+00 1.2038788845406281e+00
30 3.5638 3.54853 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 -3.28739 -2.12543 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 3.37294 8.16875 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 16.4293 -36.8661 0 0.0000000000000000e+00 0.0000000000000000e+00 2.8534397065902095e+01
194 -11.3198 -1.21505 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5393883563916878e+01
163 -11.5844 -9.47546 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5665396443060379e+01
50 -36.804 1.20721 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9461117876556113e+01
91 9.91608 -9.4768 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.8250192867529432e+01
211 11.7958 29.5917 0 0.0000000000000000e+00 0.0000000000000000e+00 -4.5583837918278105e+00
39 7.5093 -22.7964 0 0.0000000000000000e+00 0.0000000000000000e+00 1.1272955612503482e+01
170 -5.13754 15.6889 0 0.0000000000000000e+00 0.0000000000000000e+00 7.9865668772619358e-01
171 -34.9723 -4.04905 0 0.0000000000000000e+00 0.0000000000000000e+00 2.1430248232045820e+01
145 -9.01918 -22.1409 0 0.0000000000000000e+00 0.0000000000000000e+00 -7.7730864343017894e+00
196 36.0087 -19.4105 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.4911065263705130e+01
114 -1.06474 0.538784 0 0.0000000000000000e+00 0.0000000000000000e+00 4.1561307864591086e+01
88 -30.0707 21.178 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0042753743693535e+01
235 -27.8429 6.87442 0 0.0000000000000000e+00 0.0000000000000000e+00 2.4832531149516608e+01
41 38.8928 -2.59921 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5228341436401418e+00
110 -12.8308 10.5675 0 0.0000000000000000e+00 0.0000000000000000e+00 -5.7460748407027520e+00
149 -8.27039 -0.688175 0 0.0000000000000000e+00 0.0000000000000000e+00 1.7004329638971601e+01
174 -30.3905 -15.9792 0 0.0000000000000000e+00 0.0000000000000000e+00 2.0343806498283158e+01
43 8.17421 -16.8462 0 0.0000000000000000e+00 0.0000000000000000e+00 2.5404473379313632e+00
167 47.2539 16.0597 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.0470510068362138e+01
231 -11.9771 -3.44963 0 0.0000000000000000e+00 0.0000000000000000e+00 9.9240520615918886e+00
234 -14.3075 -11.0521 0 0.0000000000000000e+00 0.0000000000000000e+00 -6.6774293300469854e+00
67 15.9158 25.9606 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.8688518394289080e+00
188 11.5766 48.6414 0 0.0000000000000000e+00 0.0000000000000000e+00 4.7020381743203465e+01
90 19.9264 -17.013 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0611350283280945e+01
156 -4.31577 13.1821 0 0.0000000000000000e+00 0.0000000000000000e+00 -8.5282409669290544e+00
227 -0.485516 -48.3885 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.7939598096599354e+01
220 4.00538 0.552039 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.8789693578792153e+00
56 29.6333 -31.7861 0 0.0000000000000000e+00 0.0000000000000000e+00 1.7222613087107494e+01
162 12.1907 36.7853 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5771636628095832e+01
217 40.4291 -14.6707 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.7190738867300066e+01
225 -39.1209 5.3486 0 0.0000000000000000e+00 0.0000000000000000e+00 2.6842741424404477e+00
168 2.47808 22.2354 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4664948548011887e+01
129 9.46594 -38.7812 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.3407314663163712e+00
78 -33.6043 27.877 0 0.0000000000000000e+00 0.0000000000000000e+00 2.8859904001901935e+00
107 4.17989 28.2564 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0034931887304751e+01
201 -15.8229 -16.4162 0 0.0000000000000000e+00 0.0000000000000000e+00 5.4482771343393850e+00
49 -28.2538 22.3913 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.2529522371247385e+01
71 8.64683 -33.5875 0 0.0000000000000000e+00 0.0000000000000000e+00 2.6761602347245940e+01
215 -3.05155 -14.5731 0 0.0000000000000000e+00 0.0000000000000000e+00 3.1624444547862689e+00
105 3.43354 -20.564 0 0.0000000000000000e+00 0.0000000000000000e+00 -9.9561479218726312e+00
60 -17.288 -44.3297 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0053599538412202e+01
70 -11.847 -9.47851 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0246940260178022e+01
195 32.228 -8.10598 0 0.0000000000000000e+00 0.0000000000000000e+00 -8.0021632974603119e+00
72 -4.78516 14.05 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.8555327783795335e+01
222 17.5821 -10.9065 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.1948424470537979e+01
186 -17.0064 -26.488 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.4081884987318979e+01
136 -8.36369 -0.296399 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.3049527907116712e+01
200 43.5594 -16.3438 0 0.0000000000000000e+00 0.0000000000000000e+00 2.8043199370529344e+01
68 6.14125 -17.8162 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.1046326462789251e+00
111 13.8963 -39.21 0 0.0000000000000000e+00 0.0000000000000000e+00 3.4688150943224123e+01
172 -0.869175 -12.2501 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.7264530922226456e+01
61 19.7628 4.71919 0 0.0000000000000000e+00 0.0000000000000000e+00 2.2943648005806012e+00
148 28.0191 28.6124 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0588122176768564e+01
94 21.814 -43.6441 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0565610851438707e+01
54 -29.9525 2.3219 0 0.0000000000000000e+00 0.0000000000000000e+00 1.9473570410812709e+01
169 -24.7416 33.4957 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0816934920043447e+01
164 17.9385 -26.477 0 0.0000000000000000e+00 0.0000000000000000e+00 7.6122808767162624e+00
44 25.9073 32.0481 0 0.0000000000000000e+00 0.0000000000000000e+00 1.4553710758638818e+01
213 -33.5214 -9.18023 0 0.0000000000000000e+00 0.0000000000000000e+00 2.6302556953871790e+01
93 -28.1768 -3.02643 0 0.0000000000000000e+00 0.0000000000000000e+00 1.9177823996257526e+01
179 -7.36429 20.6469 0 0.0000000000000000e+00 0.0000000000000000e+00 2.7386360693367088e+01
134 11.6492 21.6538 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.8840233533987769e+00
86 -26.8931 -37.409 0 0.0000000000000000e+00 0.0000000000000000e+00 1.5284096597683019e+01
81 28.8158 40.8613 0 0.0000000000000000e+00 0.0000000000000000e+00 -7.4331133260042179e+00
108 -18.1207 -7.7289 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9898208279939922e+01
155 39.6784 6.35177 0 0.0000000000000000e+00 0.0000000000000000e+00 -5.5516155420418904e+01
100 6.62252 6.60046 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.5549272408643121e+01
58 20.6478 9.60939 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.8755892220329788e+01
187 -7.16303 39.8193 0 0.0000000000000000e+00 0.0000000000000000e+00 6.9876251039671766e+00
124 -7.23222 40.1859 0 0.0000000000000000e+00 0.0000000000000000e+00 8.6787795321082317e-01
131 -1.4932 -31.3897 0 0.0000000000000000e+00 0.0000000000000000e+00 1.9849790501479401e+01
122 24.8551 1.28764 0 0.0000000000000000e+00 0.0000000000000000e+00 1.1653326109487256e+01
31 -10.4798 -7.53291 0 0.0000000000000000e+00 0.0000000000000000e+00 2.3646182367787578e+01
150 9.61711 -0.467974 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.0681905107249428e+01
130 -9.10172 -39.5301 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0321256097921562e+01
204 -0.396141 1.72143 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0876914194558303e+01
224 -2.51278 45.999 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.5078876834305991e+01
103 -20.2214 -17.263 0 0.0000000000000000e+00 0.0000000000000000e+00 6.5099314321259516e-01
84 -5.97076 -20.7841 0 0.0000000000000000e+00 0.0000000000000000e+00 3.8582679478534715e+01
75 -2.9801 4.12089 0 0.0000000000000000e+00 0.0000000000000000e+00 5.3710514367381670e+00
184 -20.0377 11.0046 0 0.0000000000000000e+00 0.0000000000000000e+00 3.4226407399304620e+01
79 16.7498 33.901 0 0.0000000000000000e+00 0.0000000000000000e+00 2.3696959171503789e+01
191 29.7392 -40.1943 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.5169454037259055e+01
118 2.03373 -7.49739 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.0073835714944529e+01
226 11.465 11.4876 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.3104041290914649e+01
210 1.68611 5.37775 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.1413315676149043e+01
230 -17.5343 34.4772 0 0.0000000000000000e+00 0.0000000000000000e+00 4.6028007753924367e+00
203 -7.42545 -33.8059 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.1719078283029337e+01
216 10.4573 -29.8671 0 0.0000000000000000e+00 0.0000000000000000e+00 2.5911555387143682e+01
125 -36.1739 7.22055 0 0.0000000000000000e+00 0.0000000000000000e+00 1.7278056848929690e+01
141 6.39964 30.0318 0 0.0000000000000000e+00 0.0000000000000000e+00 -2.1498515122165749e+01
133 9.71966 -29.5323 0 0.0000000000000000e+00 0.0000000000000000e+00 1.6340347040366908e+01
218 28.7675 -23.1912 0 0.0000000000000000e+00 0.0000000000000000e+00 4.8689005435788907e+01
102 20.5281 22.9846 0 0.0000000000000000e+00 0.0000000000000000e+00 3.8722758505694788e-02
180 -6.65657 -3.73877 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9127458650401852e+01
128 -24.2769 43.7108 0 0.0000000000000000e+00 0.0000000000000000e+00 1.8757537098834511e+01
198 4.28255 -20.3288 0 0.0000000000000000e+00 0.0000000000000000e+00 -5.3171844087828326e+00
177 29.4683 35.2536 0 0.0000000000000000e+00 0.0000000000000000e+00 -1.9566382452011894e+01
153 20.2806 6.70997 0 0.0000000000000000e+00 0.0000000000000000e+00 -3.4351914065276119e+01

Bonds

1 1 4 5
2 1 5 6
3 1 6 7
4 1 8 9
5 1 7 8
6 1 9 10
7 1 10 11
8 1 11 12
9 1 12 13
10 1 13 14
11 1 14 15
12 1 15 16
13 1 16 17
14 1 17 18
15 1 18 19
16 1 19 20
17 1 1 2
18 1 2 3
19 1 3 4
20 1 22 23
21 1 21 22
22 1 20 21
23 1 23 24
24 1 24 25
25 1 25 26
26 1 27 28
27 1 26 27
28 1 28 29
29 1 29 30

Angles

1 1 3 4 5
2 1 4 5 6
3 1 5 6 7
4 1 7 8 9
5 1 6 7 8
6 1 8 9 10
7 1 9 10 11
8 1 10 11 12
9 1 11 12 13
10 1 12 13 14
11 1 13 14 15
12 1 14 15 16
13 1 15 16 17
14 1 16 17 18
15 1 17 18 19
16 1 18 19 20
17 1 1 2 3
18 1 2 3 4
19 1 21 22 23
20 1 20 21 22
21 1 19 20 21
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 26 27 28
26 1 25 26 27
27 1 27 28 29
28 1 28 29 30
